,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,Time
0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,6131.743869551,6131.743869551,36131.743869551,6131.743869551,6131.743869551,6131.743869551,6131.743869551,6131.743869551,6131.743869551,6131.743869551,6131.743869551,6131.743869551,0.0
1,0.26005319451588277,0.166632219858823,0.2056266033265104,0.28952012531553983,0.18324716771676205,0.12973543070314536,0.10870251563473166,0.10110504587133302,0.09662192473187786,0.08970429185990647,0.07660003510842053,0.056168822275900684,6387.662045173884,5821.688718769785,25730.40372162907,14948.788537417244,11338.396221666517,8515.918636466002,7010.504344950927,6410.087849808999,6237.253445002395,6243.843294933235,6352.021692993694,6125.468887540689,0.25252525252525254
2,0.4137475113011361,0.26138109120272907,0.2852993051075353,0.3501757810579672,0.24909993097111954,0.17495740566771148,0.1303423192221919,0.10505462848685995,0.0878658711491301,0.07144844504838246,0.053661918008681385,0.035031870476973384,5985.98602323603,5585.156867692408,18704.15840573974,18261.27315197105,16690.838483352833,14036.716367105768,11218.287663973086,9001.367861794459,7635.221470947259,6984.67699583466,6784.2014970933415,6236.584172081673,0.5050505050505051
3,0.5353849737750188,0.3413843343595243,0.3401706576869748,0.38613722221500935,0.2954245350117537,0.2132940001047138,0.15197117258289908,0.11001423441021163,0.08066783880314869,0.0578295510215164,0.038967368516039456,0.02338985801328137,5271.180853521136,5496.744240831775,14100.872325370954,18542.841097213673,18734.161148110503,17827.904472377897,15914.01372144357,13510.024699229758,11219.522206437048,9440.029309894091,8272.64027676705,6848.200688018227,0.7575757575757576
4,0.6219472031247488,0.4064184716540706,0.38166055291833334,0.410651461105048,0.3294066995067954,0.2445748808978602,0.1713505671707559,0.11623332755438957,0.07698764868968613,0.04981403383224442,0.030376977036962214,0.01687103058038632,4549.6835548155705,5408.7873137121305,11097.40548422774,17423.266329087703,18547.439338103126,19053.132006529482,18651.974761860747,17338.384369903622,15403.400256261833,13263.74288054916,11302.959690370853,8761.942777711862,1.0101010101010102
5,0.6826460728163892,0.4587225158892425,0.41441668740443893,0.4284807536856925,0.3552530429081683,0.2703328002105136,0.18923538120236477,0.12375092662280236,0.07695890110808408,0.04586849864082975,0.025920311301861614,0.01331377956887491,3939.3734135101104,5276.810028874195,9135.522741068206,15791.693519689272,17279.77248360526,18562.371454424487,19308.93295705659,19270.78057121829,18400.806574391805,16860.86396765714,14944.8324943587,12399.394554231038,1.2626262626262628
6,0.725805381513969,0.5006286928929362,0.44079518442665705,0.44204484144784595,0.3755949979220779,0.2921941764258633,0.20612990840392156,0.1327963295974248,0.07958642822560409,0.0450079185175828,0.023979131018498148,0.01154295720002102,3458.1219406109476,5107.870411139486,7843.562181198086,14098.631430965768,15638.402053082918,17232.463480363087,18616.22359141251,19495.46815430374,19672.789434228227,19106.642387987875,17895.932781898486,17283.52382406353,1.5151515151515151
7,0.7571604371089979,0.5342176336016559,0.46227624555663516,0.45273241691338467,0.3921468353176547,0.31129193107917746,0.22243111377698277,0.14317103821605784,0.08420373683570948,0.046311719709816616,0.023638473786114587,0.01087167300306485,3087.79498662886,4921.015664845143,6979.624928603313,12548.580343498788,13990.671677830724,15628.37691469096,17273.145220113867,18655.97172328614,19552.824260271173,19839.621229117885,19497.962546516028,22410.494454672586,1.7676767676767677
8,0.7804444637480403,0.5612252506972045,0.47991255623522777,0.46139143527571486,0.40601036520251593,0.328341339022004,0.23839603122710976,0.1544745178774652,0.0905232301137392,0.04894502372106897,0.024477532172227316,0.010885424897951792,2803.7434782045634,4732.624788678938,6389.011828350481,11214.911775628589,12500.962190053417,14050.227608066587,15734.234005976516,17323.62286930442,18603.83594485507,19448.861521022092,19803.20040935811,26853.928410796216,2.0202020202020203
9,0.7980862302416054,0.583047959230184,0.49449561968531847,0.4685627614064013,0.41787878707904375,0.34382078466366506,0.25401815243933723,0.16659632640008215,0.09800133817127332,0.05269111903030829,0.026061442005830642,0.01136512365850586,2584.4835303762493,4553.376821695389,5973.900845816971,10105.743440232276,11224.36361824501,12631.575241834375,14243.68469762812,15864.746701541313,17294.78214416521,18423.505292666858,19207.219155436673,30081.457007612804,2.272727272727273
10,0.811694353018705,0.6007867146470461,0.5066347599825298,0.4746017133244599,0.42820399974008705,0.35800359119033653,0.26929396279667617,0.17930424725187802,0.10642342542526763,0.057262633616847414,0.028216122184460686,0.012172467145232693,2413.4930080417635,4389.0321661357675,5672.80525102148,9200.232835658322,10161.889519593919,11414.914035190355,12908.973700750226,14474.955063402502,15920.806727147896,17147.572011879,18132.86710001658,31962.73856013997,2.5252525252525255
11,0.8223586066872011,0.615300630597048,0.5168039173928786,0.4797513630983472,0.43728377023455633,0.37106775705427614,0.28414979073359453,0.19247975722996402,0.11551453221102717,0.06260110313937371,0.0307607532798293,0.013235896695959332,2278.6055050597643,4241.946133517271,5447.136639635681,8467.564602157427,9291.176218530101,10397.467024507252,11762.209589234468,13237.665444885468,14636.984579073183,15857.105389828,16895.945564270038,32635.422396618775,2.777777777777778
12,0.8308342993642537,0.6272570324405132,0.5253743227308967,0.4841836556369015,0.44532734079855535,0.3831162750755984,0.29854940133326513,0.20591404518278647,0.12522820034547077,0.06850849696654637,0.033681777380610796,0.014501367296075422,2170.967350686635,4112.3754483137645,5272.604720011098,7876.237954960118,8582.374733956358,9557.31380319781,10797.624065684842,12175.171162511364,13505.593758948335,14673.381014147253,15685.530198899653,32361.261560840063,3.0303030303030303
13,0.8376557291437469,0.6371739816998606,0.5326384499341289,0.4880255684487543,0.45248516793637683,0.39423092321926423,0.3124203722992036,0.2195060456812604,0.1353983743299919,0.07497709653937076,0.03689221110803887,0.015946633724551892,2084.1245318416823,3999.4036780025626,5133.797861869836,7398.068833000255,8005.890111537197,8866.657683273166,9994.11737138619,11278.469270270696,12539.636847735688,13641.744837008826,14595.09620736958,31424.318461946525,3.282828282828283
14,0.8432079940431377,0.6454543783468265,0.5388283100848343,0.4913728623006024,0.4588782593381842,0.40445086355893545,0.32579230488542377,0.23291611313308458,0.1463373476445321,0.08147229198707448,0.04068619281610902,0.017512557078170173,2013.335832558775,3901.540221569205,5020.800435584778,7009.4937543661235,7535.533169133355,8298.632993486726,9325.404441791121,10528.58210723472,11723.40324197957,12771.56115816656,13653.849088722893,30076.683534588632,3.5353535353535355
15,0.8477732566005478,0.652412754401616,0.5441287565387337,0.49430279418837025,0.46459182103422847,0.4138665606033978,0.33848995745401594,0.24639252942659634,0.1573152426603973,0.08870388129177446,0.04453880190676485,0.019254987696026134,1955.0829979070186,3817.0835991488993,4927.104753751265,6691.535175800265,7149.640304282913,7829.169660946455,8768.274300188912,9898.332815072436,11041.536611403764,12041.355603899117,12865.539850505998,28516.214146746337,3.787878787878788
16,0.8515614417316234,0.6582957837586894,0.5486885005961556,0.49687543090980957,0.4697083490463767,0.4225059976123516,0.3505643386648299,0.2596229036411693,0.16865412598907342,0.09615228268558158,0.048756786420526124,0.02112418573126782,1906.726478598551,3744.330478448377,4848.318757946704,6429.28229035164,6830.709136813471,7438.807159564366,8300.753707448626,9367.402441003895,10467.38225505916,11434.108628770393,12211.009965211184,26886.703729159348,4.040404040404041
17,0.8547308153685326,0.6632980756123756,0.5526276209464984,0.49914107343977504,0.47429192125721636,0.43042823703388944,0.36195745285148845,0.27263154238353304,0.18007019331584156,0.10402989757787211,0.05315119719522599,0.0231383300330168,1866.2641670136582,3681.6853942573866,4781.3820231156815,6211.151083375999,6565.0209864114795,7111.661823004851,7905.727983860438,8915.690755624822,9981.917757106688,10925.426832964687,11670.678495021331,25283.96445980368,4.292929292929293
18,0.8574022506977814,0.6675740946817318,0.5560438742523548,0.5011409731644773,0.47840141952643506,0.4376754351444945,0.37268163126409953,0.2852895450818754,0.1915979776101379,0.11216052179267244,0.05780042571022992,0.025279992088198134,1832.1609288449326,3627.711657170021,4724.0818499633015,6028.2070691372755,6341.869388118339,6835.339904458356,7569.033259451643,8528.172465428046,9566.469713243463,10496.78584425105,11222.653950758535,23766.99015230008,4.545454545454546
19,0.8596691188075822,0.6712472603856195,0.5590172679157669,0.5029100159979499,0.48208729909721076,0.44429564522972637,0.38273319330398775,0.2975483473397426,0.20314164095467493,0.12052826181836689,0.06267102195264627,0.02754644655819836,1803.2274027316844,3581.1470747434178,4674.759599532481,5873.561432259605,6152.967532853701,6600.107159399707,7279.72465082061,8192.427902758856,9207.028022139186,10131.399929332849,10848.512156920924,22367.60313002915,4.7979797979797985
20,0.8616043524066274,0.6744168447041979,0.5616137054327816,0.5044777342204297,0.4853945324466784,0.45033430724261353,0.39212201988225887,0.3093571876530173,0.21463211059319826,0.12908970480993773,0.06774298512429197,0.02993231897598749,1778.5328471492603,3540.9005382853948,4632.129283813231,5741.8882561051005,5991.8869059475355,6398.389107846632,7029.215459549673,7898.883001335318,8892.443830152777,9815.99135297982,10532.827744094539,21099.050739570208,5.050505050505051
21,0.8632654939350762,0.6771632352913328,0.563887812283796,0.5058692033722514,0.4883637587898827,0.45583249416252475,0.4008759072505571,0.320639120508314,0.2260884874516895,0.1376770700811683,0.07309154651749042,0.03241692647215901,1757.3419235184328,3506.0388050638308,4595.164923067526,5629.04584176743,5853.615138040301,6224.296625592446,6810.700025386138,7640.4784474636845,8613.347513328337,9541.315884823538,10262.34462203032,19962.648924202193,5.303030303030304
22,0.8646983840055643,0.679551975311954,0.5658850201617686,0.5071065620692072,0.4910280471737395,0.460844059170313,0.4089717169286105,0.33150326950377,0.23713969043924574,0.14668461078890255,0.07835140835925834,0.0350429694716542,1739.0683746037544,3475.7689597513922,4563.030426813138,5531.7815490677085,5734.2490193119165,6073.073365167167,6619.341982508096,7410.204679205185,8366.064516260401,9295.302474223285,10030.555279753062,18951.93382587531,5.555555555555556
23,0.8659398735145603,0.6816368280492062,0.567643551907206,0.5082077521781555,0.4934228956303427,0.4653926134131458,0.41649897252478973,0.3417295557218255,0.24817909105534064,0.15542321469388823,0.08399956211181674,0.03772772523310637,1723.2407054869961,3449.4203418205657,4535.030966073238,5447.52765282614,5630.646923346249,5941.188617728112,6450.39844268311,7205.467297797545,8141.449871737694,9077.823832708931,9825.330099484689,18057.48618208003,5.808080808080809
24,0.8670198313368557,0.6834622137278379,0.569195400497469,0.5091897111751423,0.4955727173588088,0.46953388019814224,0.42341818932864944,0.35151984141629755,0.2586729891795153,0.1645524525391671,0.089447664244747,0.04054510171545467,1709.4766466176757,3426.4265393146047,4510.5854210293655,5374.219317509097,5540.360242852443,5825.527677135529,6301.183171703803,7020.795040348801,7940.195501057302,8877.721752707323,9646.152030658028,17266.897362064803,6.0606060606060606
25,0.8679626688475184,0.6850650172145648,0.5705678179498526,0.5100659023498338,0.4975058272238182,0.4732906476508419,0.4298096332297485,0.36071354519930227,0.2689365392242389,0.17350255675050022,0.09508649991397328,0.04342142435842881,1697.4638035626358,3406.309876149529,4489.200762279579,5310.195017030081,5461.353522879832,5723.820419388316,6168.549806060994,6854.860971360799,7756.064893188894,8696.366732874218,9484.769275024399,16568.59299433055,6.313131313131313
26,0.8687884802353528,0.686476074696247,0.5717838928958073,0.5108486659899448,0.49924434665380957,0.4766987646507413,0.435695104279423,0.3693444265673638,0.27886609077816177,0.18232696827478412,0.10081156180277423,0.046355659500301634,1686.945043827034,3388.6670533893443,4470.458667151713,5254.092393530876,5391.990911120066,5634.085992039095,6050.386765476952,6705.129083601139,7587.41889500672,8530.209007319745,9338.551511510099,15950.909626230094,6.565656565656566
27,0.8695139253444754,0.6877212946114349,0.5728633946305386,0.5115484387517872,0.5008097475465145,0.4797842129969755,0.4411251167591885,0.3773616449237348,0.2885735945785093,0.19076228189375213,0.10678471035583803,0.04930506146401116,1677.707235959703,3373.157253867822,4454.001840535171,5204.789361232129,5330.907152198593,5554.749312554213,5944.691850740413,6570.298132577224,7431.160305587055,8379.287657361425,9203.180672980423,15403.45749072924,6.818181818181818
28,0.8701529056183522,0.6888225695369513,0.5738232448620092,0.5121745880301412,0.5022200342131135,0.48257635931372905,0.44612793084610786,0.38479063471652386,0.29801445130877935,0.19879696808952357,0.11296289607484676,0.052256845736378184,1669.5725843272523,3359.4918086976295,4439.52508681812,5161.349852525092,5276.975060281173,5484.44727762142,5849.957919086119,6448.703833746137,7286.055468664518,8241.800441761423,9076.832474936256,14916.74837372741,7.070707070707071
29,0.8707170889793951,0.689798509148429,0.5746778443121549,0.5127364354869591,0.5034862276236043,0.4851229469575852,0.45065561190909476,0.39189864139366565,0.3065685734758265,0.20735251772878102,0.11849675008890394,0.05532898080279924,1662.3918942263167,3347.425451872103,4426.7685536083145,5122.980203441169,5229.293883519746,5421.837095454791,5765.608408909546,6336.70515576019,7156.522745658193,8107.670699322466,8965.611048578883,14481.438125737472,7.3232323232323235
30,0.8712163333890443,0.6906649497834496,0.5754399322328502,0.5132401848524607,0.5046276438038476,0.4874279842586095,0.45481328500255813,0.398467986448928,0.3147966875850386,0.21550641466568632,0.12411897635634328,0.05838709627957243,1656.039187946795,3336.7497409871526,4415.506607676984,5089.023526414144,5187.0173457284445,5366.131537687027,5689.82373058591,6235.364261891189,7036.275523901656,7984.210435927544,8861.296116645244,14091.338525719111,7.575757575757576
31,0.8716590030799377,0.6914354802072199,0.5761203823293939,0.5136924310080436,0.5056561272701994,0.48951816340407966,0.4586135184296213,0.4045742041332389,0.3225681362076139,0.22343231995883156,0.12963360825858322,0.06144426395231799,1650.407599468948,3327.2865056918104,4405.547011780463,5058.913309588941,5149.472154722205,5316.454024187316,5621.782155016589,6143.187391583538,6925.6290085178225,7868.79218861995,8764.545039855071,13740.135380758556,7.828282828282829
32,0.8720522353169147,0.6921217704681368,0.5767287879030748,0.5140981076617294,0.5065863318730771,0.4914017598448987,0.46212683028279816,0.41010704985400864,0.3302075656629236,0.23057687745922004,0.13549462233367957,0.06440832868096107,1645.4059858711244,3318.883324089367,4396.7231442375505,5032.171460820054,5116.045126575759,5272.196079282071,5560.236979611489,6060.533158899852,6820.827433064275,7765.706245696274,8670.195898807897,13423.293319462231,8.080808080808081
33,0.8724021394289035,0.692733933916352,0.5772732401253255,0.5144633528652536,0.5074233061859729,0.49311817824055654,0.4653036843364353,0.41532755626306167,0.337145686083764,0.23785990031592724,0.1408473100411047,0.06740362452935994,1640.9563303421276,3311.408899253522,4388.894012967142,5008.374846897094,5086.280802148667,5232.541028507141,5505.145596250184,5984.422113163103,6726.524722761365,7665.722657460379,8585.384885466467,13135.353700786236,8.333333333333334
34,0.8727139764193825,0.6932807067298424,0.577761013223274,0.5147922825301683,0.5081776471624104,0.4946786686272134,0.4681894655070565,0.42019486257330374,0.3435518692022205,0.2450148578400968,0.145890673885705,0.07038296896190897,1636.991495399159,3304.750315735759,4381.936136630399,4987.167817014975,5059.731802008202,5196.998653152589,5455.6601050020945,5914.7591808313755,6640.622949646377,7570.724147005028,8507.607346961742,12872.931267231017,8.585858585858587
35,0.872992293027029,0.6937696655316516,0.5781986021079362,0.5150878165434462,0.5088618484582436,0.49608252535990804,0.47086246075112426,0.42456373029739614,0.3498506663741194,0.2513434414983046,0.15124036376331304,0.07322853933452621,1633.4534888249775,3298.810117140147,4375.741676617635,4968.2477766432485,5035.9826023936885,5165.244097195215,5410.689415953836,5852.487040715332,6558.737573124506,7486.688048804713,8430.599639866492,12633.801779449655,8.83838383838384
36,0.8732410237211455,0.6942074541998448,0.5785914247753661,0.515354349956941,0.5094791902192313,0.4973594850390269,0.47328834813144594,0.4286310949539036,0.35563424340126654,0.2575375658502284,0.15625174886014628,0.07603620649896531,1630.2921141352285,3293.5034460061315,4370.219896422911,4951.339515961786,5014.742440971463,5136.716834260081,5370.23783536084,5795.433623522093,6484.267947533446,7406.775116485163,8359.86909036036,12414.522728923426,9.090909090909092
37,0.8734635922745846,0.6945998643162631,0.5789443689096664,0.5155950199662453,0.5100361013308405,0.4985225285406082,0.47548595823481665,0.432421614883738,0.3609189477818989,0.26360402761654655,0.16089646038665054,0.07880078701072629,1627.4637160558068,3288.7566656381878,4365.290985771818,4936.208827328539,4995.72684402058,5111.050112832308,5333.860154807356,5743.072712717546,6416.734626737211,7330.560394081925,8295.278314849525,12212.874399526088,9.343434343434344
38,0.8736629872001005,0.6949519554569517,0.579261851110867,0.5158119601314395,0.5105409734557101,0.4995739111722042,0.47750409578581615,0.4358663397755976,0.36594356051247,0.26916782324623634,0.1655182778467581,0.081453929880076,1624.930210641996,3284.5057207454524,4360.884572651383,4922.655960892738,4978.66331755402,5088.009142815038,5300.869842211105,5695.786765952224,6353.641224337044,7261.210380891122,8233.296811156439,12027.491998209243,9.595959595959597
39,0.8738418196512976,0.6952681825273781,0.5795476817860542,0.5160076245497454,0.5109989632455665,0.5005247562012629,0.4793565632171175,0.4389980875912533,0.37069806330137867,0.2742766754968207,0.17007478672595958,0.08399471427241186,1622.6583217746136,3280.6945211333846,4356.940183279474,4910.502441393556,4963.334038226429,5067.305076364192,5270.935805750199,5653.049059627723,6294.836744817689,7198.014711268629,8174.0232198935755,11856.756580292928,9.84848484848485
40,0.8740023729528512,0.695552497461364,0.5798050134645538,0.5161855132487984,0.5114093630143342,0.501403745474078,0.48099470127532906,0.4420274286277989,0.3747429334672712,0.2797175635471099,0.17382274635609668,0.0865470680726993,1620.6189337289861,3277.2736368743545,4353.407053715931,4899.582703420528,4949.595856924521,5048.510702780877,5244.332309134278,5612.714020619123,6244.1852896257005,7133.444393104272,8124.095083474507,11698.271253491566,10.101010101010102
41,0.8741466682873061,0.6958082962494319,0.5800372573864598,0.5163450241877325,0.511786798992043,0.5021824831371013,0.48255409068448135,0.4446153503115741,0.3789656323649386,0.284023197023177,0.17815346802169965,0.0888627767081025,1618.7863477888357,3274.2004866352595,4350.23507012803,4889.777171371955,4937.185839299717,5031.746884248428,5219.648531028425,5577.756828826345,6193.2741398505705,7080.904069732648,8070.391228798011,11552.84381880533,10.353535353535355
42,0.8742764685109506,0.6960386760800908,0.5802467575598862,0.5164897319195207,0.5121274862342887,0.5028956323914472,0.4839582348499524,0.4470453240085246,0.3827412786428237,0.28829297703701007,0.1820400648062729,0.09111881500790087,1617.1380797227864,3271.436704831819,4347.386593328265,4880.952231456269,4926.023436573001,5016.569234000211,5197.458752567777,5545.402340804872,6147.737445222084,7030.024649015986,8022.24249703537,11418.004924269577,10.606060606060607
43,0.8743933305417174,0.6962463648596681,0.5804356867248033,0.5166222366426115,0.5124306482046928,0.5035641964876931,0.485174157575286,0.4494634062243961,0.38578125832089244,0.29306533566391396,0.1849743600388222,0.09340434817951483,1615.654284382624,3268.9485833412305,4344.827756833343,4872.994185813229,4916.014756616005,5002.67493445337,5177.950520751152,5514.16794240317,6110.111553386778,6975.661053083693,7984.194666448246,11292.121717324517,10.85858585858586
44,0.8744986517369537,0.6964336545904296,0.5806068263576832,0.5167398607324514,0.5127155116570165,0.5041388381828293,0.4863907321833265,0.45136963391336876,0.3893423836174655,0.2962359871984191,0.1889832440077561,0.09535910287545653,1614.3172520721735,3266.7075115253156,4342.520904069531,4865.837217574639,4906.897749001072,4990.424217944456,5159.269713702457,5488.576701369832,6068.620285871155,6937.192230607366,7937.308015821264,11177.320532294365,11.111111111111112
45,0.8745936335258122,0.6966027807728122,0.5807612707410074,0.516848357465795,0.5129668224651509,0.5046868768221168,0.487420336977254,0.45335062761142647,0.3920697790897317,0.300159537261613,0.1918287685066193,0.09738189403678375,1613.1116014966876,3264.6863152487444,4340.4456005955435,4859.3670187887155,4898.731628639413,4979.110931607241,5143.0640784800025,5463.090665628152,6035.719357001856,6892.6681949564545,7902.20718264379,11069.659321007395,11.363636363636365
46,0.8746793729965429,0.6967555441451365,0.5809012559631129,0.5169454543245067,0.5132003793889782,0.5051679740867994,0.4884161651970799,0.4550061853898014,0.3949759052513838,0.3031512830793968,0.19514283647978325,0.09918234213280344,1612.0234378847354,3262.8626335111303,4338.572170110812,4853.533426020385,4891.304974257425,4969.033469539094,5127.83356481371,5441.333477273665,6001.92639497922,6857.6080701586125,7863.648881030733,10970.865799675694,11.616161616161618
47,0.8747568202290876,0.696893680565572,0.5810278634770374,0.5170344708216487,0.5134092374034156,0.5056177914410068,0.4892883527167392,0.4566292469787057,0.39739903415470496,0.3063707391261728,0.19783495817564073,0.10095985255449977,1611.0406248307877,3261.215388059884,4336.882793153205,4848.255160533261,4884.619186672571,4959.796812510256,5114.340155632599,5420.512374946495,5973.294194365399,6821.170093848681,7831.647047094121,10878.759602293372,11.86868686868687
48,0.8748268299115968,0.6970186768983034,0.5811424617749517,0.5171160106634833,0.5135965270923489,0.5060361730770333,0.49005786086047215,0.4581911583871001,0.399457939447031,0.309664719699661,0.2000610600891,0.10268968774578921,1610.1522934935474,3259.7263977397533,4335.357975118267,4843.4763116503045,4878.591873131559,4951.344384475714,5102.326947251072,5400.825354226247,5948.648166655977,6784.695355030224,7804.669834645891,10793.024675276101,12.121212121212121
